hq_location,latitude,longitude
"Metropolitan, Michigan, United States",45.9946744,-87.8940211
"Stans, Nidwalden, Switzerland",46.9570611,8.3661026
"United States, North America",40.1581972,-83.1159556
"Virginia, United States, North America",33.929427,-80.33766
"Changzhou, Zhejiang, China",29.64566,119.73993
"Saratoga, California, United States",37.2638324,-122.0230146
"Aubagne, Provence-Alpes-Cote d'Azur, France",43.2924385,5.5703031
"Urla, Izmir, Turkey",38.3228184,26.7672998
Asia,51.2086975,89.2343748
"Wolverton, Milton Keynes, United Kingdom",52.065978,-0.8047602
"Rishon Letsiyon, HaMerkaz, Israel",31.97102,34.78939
"Canada, North America",45.617696,-62.7358512
"Eslöv, Skane Lan, Sweden",55.8374959,13.3036265
"Ottignies, Brabant Wallon, Belgium",50.666357,4.5690502
"Pesaro, Marche, Italy",43.9098114,12.9131228
"Ince, Wigan, United Kingdom",53.539096,-2.6127432
"Strovolos, Nicosia, Cyprus",35.1328993,33.3454972
"Vernier, Geneve, Switzerland",46.2131843,6.0815756
"Wels, Oberosterreich, Austria",48.1565472,14.0243752
"Chécy, Centre, France",47.9019,2.02135
"Mondragón, Pais Vasco, Spain",43.0656783,-2.4900779
"Riscle, Midi-Pyrenees, France",43.656584,-0.085113
"Meulaboh, Aceh, Indonesia",4.1481951,96.1339107
"Cavaillon, Provence-Alpes-Cote d'Azur, France",43.8356808,5.0383522
"Montreal, Quebec, Canada",45.5031824,-73.5698065
"Fort Wayne, Indiana, United States",41.0799898,-85.1386015
"Kabupaten, Jawa Barat, Indonesia",-6.2027897,107.1649161
"Plzen, Plzensky kraj, Czech Republic",49.7477415,13.3775249
"Nieuw-vennep, Noord-Holland, The Netherlands",52.2646243,4.6340331
"Halden, Ostfold, Norway",59.0680555,11.537191
"Chasseneuil-du-poitou, Poitou-Charentes, France",46.6505634,0.3748389
"Cortona, Toscana, Italy",43.2752976,11.9850623
"Verdello, Lombardia, Italy",45.6065784,9.6273969
"Kadikoy, Istanbul, Turkey",40.9912955,29.0245631
"Boucherville, Quebec, Canada",45.6050197,-73.4526144
"Alcoitão, Lisboa, Portugal",38.7336344,-9.395881
"Santo Domingo, Distrito Nacional, Dominican Republic",18.4801972,-69.942111
"Ullíbarri De Los Olleros, Pais Vasco, Spain",42.7954162,-2.6047242
"Xinchang, Zhejiang, China",29.5031469,120.8986631
"Guadalajara, Castilla-La Mancha, Spain",40.7399963,-2.50593
"Lenzingerberg, Bayern, Germany",48.6925049,13.4803213
"Spain, Europe",39.5079538,2.5315622
"Paray-vieille-poste, Ile-de-France, France",48.7126093,2.3637838
"Liestal, Basel-Landschaft, Switzerland",47.4839723,7.7347783
"Huntsville, Alabama, United States",34.729847,-86.5859011
"Badalona, Catalonia, Spain",41.4493539,2.248254
"San Francisco Bay Area, California, United States",37.7884969,-122.3558473
"West Kensington, Hammersmith and Fulham, United Kingdom",51.4907023,-0.2059442
"Raseborg, Southern Finland, Finland",60.83333,26
"Wohlen, Bern, Switzerland",46.9708428,7.35592
"Philippines, Asia",9.6021766,122.4670994
"Farmington, Connecticut, United States",41.7198216,-72.8320435
"Germany, Europe",54.3482243,10.1178055
"California, United States, North America",33.494126,-81.286778
"Dettelbach, Bayern, Germany",49.8019103,10.1612139
"France, Europe",48.8787706,2.3222823
"Alameda, California, United States",37.6090291,-121.899142
"Santander, Cantabria, Spain",43.4618932,-3.8100255
"Kuurne, West-Vlaanderen, Belgium",50.8522857,3.2864742
"Saint-didier-au-mont-d'or, Rhone-Alpes, France",45.8115147,4.7979353
"Greece, Europe",39.6242727,19.9237448
"Città Di Castello, Umbria, Italy",43.4574214,12.2403118
"Ukraine, Europe",49.2794585,23.5135397
"Merchtem, Vlaams-Brabant, Belgium",50.9593636,4.2335677
"Squamish, British Columbia, Canada",49.6980743,-123.155861
"West Haven, Connecticut, United States",41.2706527,-72.9470471
"Saint Louis, Missouri, United States",38.6280278,-90.1910154
"Saughall, Cheshire, United Kingdom",53.222851,-2.9540627
"Kirkcaldy, Fife, United Kingdom",56.1110218,-3.1582296
"Encinitas, California, United States",33.0369867,-117.2919818
"Oceanside, California, United States",33.1958696,-117.379483
"Donnybrook, Dublin, Ireland",53.3220419,-6.236355
"Kazan, Tatarstan, Russian Federation",55.7823547,49.1242266
"Southington, Connecticut, United States",41.6005435,-72.8782941
"Courceboeufs, Pays de la Loire, France",48.1369008,0.2869421
"Caracas, NA - Venezuela, Venezuela",-17.3823734,-66.1714905
"Papiol, Catalonia, Spain",41.4379916,2.0108896
"Greater Minneapolis-Saint Paul Area, United States, North America",33.636253,-81.026202
"Ummendorf, Baden-Wurttemberg, Germany",48.0626649,9.830392
"Netanya, HaMerkaz, Israel",32.33291,34.85992
"Cisano Bergamasco, Lombardia, Italy",45.740253,9.4790281
"Tervuren, Vlaams-Brabant, Belgium",50.8241883,4.5138824
"Hicksville, New York, United States",40.7681926,-73.5238207
"Avon, Connecticut, United States",41.8098209,-72.8306541
"Uherske Hradiste, Zlinsky kraj, Czech Republic",49.0681018,17.4663899
"Lancaster, California, United States",34.6981064,-118.1366153
"Schladming, Steiermark, Austria",47.3940415,13.6867878
"West Hills, California, United States",34.2032325,-118.645476
"Las Condes, Region Metropolitana, Chile",-33.4084548,-70.5671489
"Kalkar, Nordrhein-Westfalen, Germany",51.7388793,6.2927546
"Illinois City, Illinois, United States",41.3975305,-90.8995898
"San Luis Obispo, California, United States",35.3540209,-120.375716
"Villars, Rhone-Alpes, France",45.4684804,4.353307
"Cleveland, Ohio, United States",41.4996574,-81.6936772
"Brunete, Madrid, Spain",40.4050499,-3.9979912
"Seville, Andalucia, Spain",37.3886303,-5.9953403
"Denmark, Western Australia, Australia",-34.9604365,117.3551157
"Isleworth, Hounslow, United Kingdom",51.4685202,-0.325966
"Zurich, Zurich, Switzerland",47.3744489,8.5410422
"Solms, Hessen, Germany",50.5502183,8.414936
"West Harrison, New York, United States",41.0430674,-73.7479019
"Italy, Europe",45.0224338,7.6710102
"Hamburg, Arkansas, United States",33.2281757,-91.7976285
"Campello, Comunidad Valenciana, Spain",40.1532177,0.0970184
"Bexhill, East Sussex, United Kingdom",50.8419553,0.4709063
"Baglar, Zonguldak, Turkey",41.46767,31.81383
"Palau, Oceania",15.725,-93.17083
"Casenho, Coimbra, Portugal",40.0526037,-8.7712119
"Belarus, Europe",55.179365,28.6128796
"Krasnodar, Krasnodar, Russian Federation",45.0351532,38.9772396
"Bahrain, Asia",9.5506,122.5164
"Henderson, Nevada, United States",36.0319843,-114.9822486
"Hollywood, Florida, United States",26.0112014,-80.1494901
"Leck, Lancashire, United Kingdom",54.2033008,-2.5085966
"Mampong, Ashanti, Ghana",7.056139,-1.40425
"Ickenham, Windsor and Maidenhead, United Kingdom",51.5237929,-0.7189899
"Carlipa, Languedoc-Roussillon, France",43.508482,2.34549
"Crickhowell, Powys, United Kingdom",51.859112,-3.138355
"Oxshott, Surrey, United Kingdom",51.3361004,-0.3625418
"Gig Harbor, Washington, United States",47.3259697,-122.5878659
"Rexdale, Ontario, Canada",43.7213619,-79.5655129
"Saint Julien, Limousin, France",44.726426,0.289511
"Le Havre, Haute-Normandie, France",49.507139,0.176637
"Lexington, Kentucky, United States",38.0464066,-84.4970393
"Nocera Superiore, Campania, Italy",40.7415603,14.6715039
"Erding, Bayern, Germany",48.3064441,11.9076579
"Belvaux, Luxembourg, Luxembourg",49.51278,5.92944
"Rivoli, Toscana, Italy",43.0464647,11.8143244
"Lüdenscheid, Nordrhein-Westfalen, Germany",51.218137,7.6396975
"Antalya, Antalya, Turkey",36.8865728,30.7030242
"Dhaka, Dhaka, Bangladesh",23.7643863,90.3890144
"Berlin, New Jersey, United States",39.7912262,-74.9290536
"Chamalières, Auvergne, France",45.776018,3.0681174
"Sulaymaniyah, Al Anbar, Iraq",34.0494058,42.4200945
"Värmdö, Stockholms Lan, Sweden",59.3,18.583333
"Tito, Basilicata, Italy",40.583615,15.675465
"Magenta, Lombardia, Italy",45.4653931,8.8838429
"Darien, Connecticut, United States",41.0787079,-73.4692873
"Buckingham, Buckinghamshire, United Kingdom",51.9983175,-0.9786725
"Skane, Varmlands Lan, Sweden",59.4771123,13.3358192
"Bramhall, Stockport, United Kingdom",53.3686407,-2.1593962
"Grassmere, Victoria, Australia",-38.2853758,142.5237312
"Borkwalde, Brandenburg, Germany",52.2545728,12.8343424
"Washington DC Metro Area, United States, North America",34.002269,-81.081746
"Pontresina, Graubunden, Switzerland",46.489993,9.9042965
"Schwaz, Tirol, Austria",47.3449529,11.7084253
"Smålandsstenar, Jonkopings Lan, Sweden",57.162696,13.4115588
"Lubuskie, Lubuskie, Poland",52.455132,14.8682003
"Twickenham, Richmond upon Thames, United Kingdom",51.4467444,-0.3281887
"Lubbock, Texas, United States",33.5855677,-101.8470215
"Greater New York Area, United States, North America",34.130997,-79.935287
"Denham, Buckinghamshire, United Kingdom",51.5729922,-0.4998008
"Ontario, Canada, North America",46.83945,-100.7913651
"Bregenz, Vorarlberg, Austria",47.5025779,9.7472924
"Granollers, Catalonia, Spain",41.6079555,2.2876008
"Nummela, Southern Finland, Finland",60.83333,26
"Zhuhai, Guangdong, China",22.273734,113.5721327
"South Brisbane, Queensland, Australia",-27.479264,153.0200774
"Montreuil-sous-bois, Ile-de-France, France",48.8623357,2.4412184
"Portage, Michigan, United States",42.2011538,-85.5800022
"Chartres, Centre, France",48.4438601,1.4881434
"Kuhardt, Rheinland-Pfalz, Germany",49.1458635,8.3145695
"Winter Park, Florida, United States",28.5977707,-81.3510264
"Cologne, Minnesota, United States",44.771629,-93.7813523
"Ventura, California, United States",34.4458248,-119.0779359
"Gilbert, Arizona, United States",33.3527632,-111.789037
"Wokingham, Wokingham, United Kingdom",51.4120318,-0.8324037
"Winnetka, Illinois, United States",42.1080703,-87.7365286
"Ibiúna, Sao Paulo, Brazil",-23.8100337,-47.1344462
"Zhejiang, China, Asia",9.5506,122.5164
"Valkeala, Southern Finland, Finland",60.83333,26
"Vietnam, Asia",41.973367,-87.6573585
"Chelyabinsk, Chelyabinsk, Russian Federation",55.1598408,61.4025547
"Hareid, More og Romsdal, Norway",62.3598311,6.0305106
"Chestnut Hill, Massachusetts, United States",42.3239345,-71.1629139
"Parndorf, Burgenland, Austria",47.9973956,16.8608307
"Oostkamp, West-Vlaanderen, Belgium",51.1214406,3.2342004
"Redmond, Washington, United States",47.6694141,-122.1238767
"Mougins, Provence-Alpes-Cote d'Azur, France",43.6008898,6.9963543
"Reckovice, Jihomoravsky kraj, Czech Republic",49.251165,16.579253
"Çekmeköy, Istanbul, Turkey",41.0351579,29.1739149
"Caldes De Montbuy, Catalonia, Spain",41.63333,2.16667
"Simplon Dorf, Valais, Switzerland",46.1955875,8.0563136
"Piatra Neamt, Neamt, Romania",46.9319894,26.3695046
"Çankaya, Ankara, Turkey",39.8853321,32.8554966
"Rungsted, Hovedstaden, Denmark",55.8885195,12.5303539
"Carcassonne, Languedoc-Roussillon, France",43.222304,2.34256
"Limassol, Cyprus, Europe",34.6903732,33.0736288
"Bad Fischau, Niederosterreich, Austria",47.8315377,16.166927
"Skofja Loka, Bohinj Commune, Slovenia",46.08333,15
"Veles, Veles, Macedonia",41.7240351,21.7697737
"Hamburg, New York, United States",42.716293,-78.828717
"Westminster, Colorado, United States",39.8366528,-105.0372046
"Edt Bei Lambach, Oberosterreich, Austria",48.096852,13.8951529
"Horsching, Oberosterreich, Austria",48.2264661,14.1782774
"Portugal, Europe",45.4107784,-1.1462837
"North Kingstown, Rhode Island, United States",41.5514283,-71.4693875
"Arras, Nord-Pas-de-Calais, France",50.291048,2.7772211
"Crnuce, Ljubljana Urban Commune, Slovenia",46.08333,15
"Hanau Am Main, Hessen, Germany",50.1217213,8.9085545
"Saint-laurent-du-var, Provence-Alpes-Cote d'Azur, France",43.6690101,7.1906969
"San Fernando, California, United States",34.28497,-118.437652
"Great Welnetham, Suffolk, United Kingdom",52.1990205,0.7503302
"Tanzania, Africa",-5.9825335,39.3726226
"Wootton Wawen, Warwickshire, United Kingdom",52.2676005,-1.7787222
"Woldingham, Surrey, United Kingdom",51.2834651,-0.0479379
"Abidjan, Lagunes, Côte d'Ivoire",5.675604,-4.5696693
"Delaware, United States, North America",33.458653,-80.690229
"Fairfax, Virginia, United States",38.8462236,-77.3063733
"Parsippany, New Jersey, United States",40.8578772,-74.4259866
"Little Rock, Arkansas, United States",34.7465071,-92.2896267
"Long Beach, California, United States",33.7690164,-118.191604
"Bedfordview, NA - South Africa, South Africa",-31.3096,18.357
"Durham, North Carolina, United States",35.996653,-78.9018053
"Hsinchu, T'ai-wan, Taiwan",24.94702,121.58175
"Bursa, Bursa, Turkey",40.1825734,29.0675039
"Werther, Nordrhein-Westfalen, Germany",52.0855997,8.4279437
"Lynge, Hovedstaden, Denmark",55.839462,12.2747763
"Pleasanton, California, United States",37.6624312,-121.8746789
"Elgóibar, Pais Vasco, Spain",43.2143558,-2.4168588
"Gaithersburg, Maryland, United States",39.1399187,-77.1929215
"Hamilton, Waikato, New Zealand",-37.7878809,175.281788
"San Anselmo, California, United States",37.9744323,-122.561503
"Israel, Asia",9.5506,122.5164
"Askim, Vastra Gotaland, Sweden",57.6341437,11.9379446
"Clearwater, Florida, United States",27.9658533,-82.8001026
"Monaco, Calabria, Italy",38.7954023,16.3606109
"Chantilly, Virginia, United States",38.8941543,-77.4311513
"Chesterfield, South Carolina, United States",34.6500578,-80.1417843
"Petersburg, Virginia, United States",37.227928,-77.4019268
"Nigeria, Africa",6.455637,3.3832234
"Coesfeld, Nordrhein-Westfalen, Germany",51.9458943,7.1691108
"Montclair, New Jersey, United States",40.8164458,-74.2210643
"Copenhagen, New York, United States",43.893439,-75.673828
"Reston, Virginia, United States",38.9587514,-77.3585955
"Sealand, Surrey, United Kingdom",53.2125261,-2.9693354
"Schöppingen, Nordrhein-Westfalen, Germany",52.0926043,7.2369135
"Lagos, Nigeria, Africa",7.1881,21.09375
"Luxembourg, Europe",49.8674017,6.1596351
"Pompano Beach, Florida, United States",26.2378597,-80.1247667
"Hyogo, Hokkaido, Japan",43.36667,144.43333
"Goulles, Limousin, France",45.0408079,2.079085
"Espergærde, Hovedstaden, Denmark",55.9907777,12.5529633
"Angola, Indiana, United States",41.634874,-84.99928
"New Rochelle, New York, United States",40.9115386,-73.7826363
"Ras Al Khaimah, Ras Al Khaimah, United Arab Emirates",25.7737705,55.938232
"Tiranë, Tirane, Albania",41.3281482,19.8184435
"Annapolis, Maryland, United States",38.9786401,-76.492786
"Vittorio Veneto, Veneto, Italy",45.9897826,12.2957596
"Vasto, Abruzzi, Italy",42.4423461,13.4292532
"Wellesley Hills, Massachusetts, United States",42.3105491,-71.277031
"Spencer, Indiana, United States",38.0288806,-86.9976446
"Kokkola, Western Finland, Finland",62,24
"Hollola, Southern Finland, Finland",60.83333,26
"Italy, Texas, United States",32.1840381,-96.8847194
"Marylebone, Westminster, United Kingdom",51.5232789,-0.155596
"Fujairah, Fujairah, United Arab Emirates",25.1244604,56.3355085
"Newark, Delaware, United States",39.6828358,-75.7515682
"Kosovo, Vojvodina, Serbia",45,20
"Kuwait, Asia",9.5506,122.5164
"Ikoma, Nara, Japan",34.6915267,135.6961681
"Ramstein-miesenbach, Rheinland-Pfalz, Germany",49.4518819,7.5543118
"Otago, New Zealand, Oceania",15.725,-93.17083
"East Dulwich, Kent, United Kingdom",51.4415546,-0.082163
"Eau Claire, Wisconsin, United States",44.811349,-91.4984941
"Leverkusen, Nordrhein-Westfalen, Germany",51.0324743,6.9881194
"Mieres, Asturias, Spain",43.2349957,-5.769932
"Uzès, Languedoc-Roussillon, France",43.508482,2.34549
"Redhill, Surrey, United Kingdom",51.2404691,-0.1682816
"Australia, Oceania",-33.9175359,151.2583995
"Balzers, Balzers, Liechtenstein",47.06644,9.49786
"Slough, Buckinghamshire, United Kingdom",51.5098978,-0.5357882
"Urdorf, Zurich, Switzerland",47.384708,8.4259004
"Guinéa, Ziguinchor, Senegal",13.15694,-16.26167
"Abu Dhabi, United Arab Emirates, Asia",9.5506,122.5164
"Ridgewood, New Jersey, United States",40.9796683,-74.1194403
"Fehraltorf, Zurich, Switzerland",47.3873705,8.7520123
"West Hartford, Connecticut, United States",41.7620447,-72.7420399
"Le Raincy, Ile-de-France, France",48.9098419,2.5401038
"Concord, Massachusetts, United States",42.4605189,-71.3488963
"Glossop, Derbyshire, United Kingdom",53.4433552,-1.9499173
"Sant Pere De Ribes, Catalonia, Spain",41.2619218,1.7721357
"Bridgend, Bridgend, United Kingdom",51.5049859,-3.5756674
"Indonesia, Asia",-6.1989029,106.656465
"Alpharetta, Georgia, United States",34.0709576,-84.2747329
"Santa Ana, California, United States",33.7494951,-117.873221
"Bala Cynwyd, Pennsylvania, United States",40.0076125,-75.2340695
Europe,51,10
"Chattanooga, Tennessee, United States",35.0457219,-85.3094883
"Lymington, Hampshire, United Kingdom",50.7583753,-1.5426885
"Takab, Azarbayjan-e Bakhtari, Iran",32.21667,49.8
"Remscheid, Nordrhein-Westfalen, Germany",51.1798706,7.1943544
"Americana, Sao Paulo, Brazil",-22.7237485,-47.2780375
"Maasdijk, Zuid-Holland, The Netherlands",51.79202,4.4738675
"Barentin, Haute-Normandie, France",49.53711,0.970436
"Baulkham Hills, New South Wales, Australia",-33.7611198,150.9914041
"Breisach, Baden-Wurttemberg, Germany",48.026872,7.5894944
"Erbil, Arbil, Iraq",36.1911744,44.0094145
"Pszczyna, Slaskie, Poland",49.9778089,18.9423721
"Natters, Tirol, Austria",47.2336947,11.3737585
"Figueras, Asturias, Spain",43.2534454,-6.5796873
"Kimbolton, Cambridgeshire, United Kingdom",52.3034588,-0.3813987
"Izegem, West-Vlaanderen, Belgium",50.9198305,3.215435
"Buca, Izmir, Turkey",38.3880413,27.1733777
"Chisinau, Chisinau, Moldova",47.0130242,28.8601523
"Kruiningen, Zeeland, The Netherlands",51.4488064,4.0340991
"Scorzè, Veneto, Italy",45.5713541,12.108383
"Châtel-saint-denis, Vaud, Switzerland",46.4725488,6.8918415
"Ross On Wye, Herefordshire, United Kingdom",51.9140804,-2.5838357
"Fermo, Marche, Italy",43.0922489,13.6387681
"Plakowice, Dolnoslaskie, Poland",51.1123518,15.6205435
"Güstrow, Mecklenburg-Vorpommern, Germany",53.793587,12.1764906
"Schindellegi, Schwyz, Switzerland",47.175612,8.7112027
"Hiersac, Poitou-Charentes, France",[phone],0.0042973
"Tel Aviv, Israel, Asia",9.5506,122.5164
"Frances, South Australia, Australia",-36.7132968,140.9557894
"Greater Seattle Area, Washington, United States",47.589298,-122.384975
"South Korea, Asia",37.6506813,126.5847877
"Palanga, Klaipedos Apskritis, Lithuania",55.9229818,21.0682657
"Bergtheim, Bayern, Germany",49.8980508,10.0696234
"Kelsterbach, Hessen, Germany",50.065151,8.5296632
"Baia, Campania, Italy",40.818887,14.0707481
"Meerbusch, Nordrhein-Westfalen, Germany",51.2652237,6.6760958
"Hardenberg, Overijssel, The Netherlands",52.5754706,6.6188242
"Melbourne, Arkansas, United States",36.0595148,-91.9084819
"Flushing, New York, United States",40.7654301,-73.8174291
"Lenggries, Bayern, Germany",47.6831625,11.5763967
"Timisoara, Timis, Romania",45.7538355,21.2257474
"Bagcilar, Istanbul, Turkey",41.034547,28.8567558
"Bethlehem, Pennsylvania, United States",40.6178915,-75.3786521
"Luxemburg, Wisconsin, United States",44.5383513,-87.7036636
"Queensland, Australia, Oceania",15.725,-93.17083
"Buurmalsen, Gelderland, The Netherlands",51.8916883,5.295307
"Argentina, South America",37.329217,-86.364699
"Luxembourg, Luxembourg, Europe",49.6184236,6.142449
"Sandy Spring, Maryland, United States",39.1495517,-77.0269221
"Marina Del Rey, California, United States",33.9776848,-118.448647
"Plymouth Meeting, Pennsylvania, United States",40.102332,-75.2743467
"Holsbeek, Vlaams-Brabant, Belgium",50.9215896,4.7570606
"Columbia, Maryland, United States",39.2156213,-76.8582049
"Maynard, Massachusetts, United States",42.4321064,-71.4539683
"Javené, Bretagne, France",48.3199378,-1.2174729
"Boppard, Rheinland-Pfalz, Germany",50.2312823,7.5885884
"Ibach, Schwyz, Switzerland",47.012328,8.6436145
"Birmingham, Michigan, United States",42.5467012,-83.2113192
"Zirndorf, Bayern, Germany",49.445762,10.9560462
"Lakatamia, Nicosia, Cyprus",35.1200946,33.3078496
"Obertshausen, Hessen, Germany",50.0731304,8.8732839
"Blieskastel, Saarland, Germany",49.2370918,7.2599036
"Ofterdingen, Baden-Wurttemberg, Germany",48.4200621,9.0308559
"Kavakli, Istanbul, Turkey",40.9819486,28.6403256
"Ragusa, Sicilia, Italy",36.9256833,14.7307456
"Thoissey, Rhone-Alpes, France",46.1721833,4.8015014
"Scalenghe, Piemonte, Italy",44.891741,7.492521
"Mita, Tokyo, Japan",35.6467874,139.7414307
"Espinardo, Murcia, Spain",38.0084441,-1.1555733
"Gwatt, Bern, Switzerland",46.7254458,7.6201429
"Chodov, Karlovarsky kraj, Czech Republic",50.2390665,12.7489079
"Kilmacolm, Inverclyde, United Kingdom",55.8938547,-4.6272584
"Mijdrecht, Utrecht, The Netherlands",52.2060181,4.8648168
"Bramham, Leeds, United Kingdom",53.8814121,-1.3535869
"Izmit, Kocaeli, Turkey",40.7721138,29.9505623
"Panningen, Limburg, The Netherlands",51.3287995,5.9819406
"Genarp, Skane Lan, Sweden",55.5995193,13.3995293
"Móstoles, Madrid, Spain",40.3238525,-3.8649214
"Lugo, Galicia, Spain",43.0396042,-7.4566072
"Stocksund, Stockholms Lan, Sweden",59.3845769,18.0571915
"Linda-a-velha, Lisboa, Portugal",38.7144913,-9.2457005
"Zug, Vorarlberg, Austria",47.2010108,10.1096507
"Molina Di Ledro, Veneto, Italy",45.5,11.75
"Bismarck, North Dakota, United States",46.808327,-100.783739
"Rhone-Alpes, France, Europe",45.2401614,5.678263
"Bryn Mawr, Pennsylvania, United States",40.0219856,-75.3193876
"Woodlands, North Region, Singapore",1.28967,103.85007
"Antony, Ile-de-France, France",48.753613,2.2958034
"Laval, Pays de la Loire, France",48.0706687,-0.7734022
"Wettenberg, Baden-Wurttemberg, Germany",48.0398042,9.8263371
"Half Moon Bay, California, United States",37.4635519,-122.428586
"Green Bay, Wisconsin, United States",44.5126379,-88.0125794
"Penzberg, Bayern, Germany",47.7518502,11.3763014
"Berg, Sachsen, Germany",50.5038237,11.992018
"Herne, Vlaams-Brabant, Belgium",50.7248836,4.0281753
"Sölvesborg, Blekinge Lan, Sweden",56.0506535,14.5871906
"Lutry, Vaud, Switzerland",46.5032766,6.6867879
"Appenzell, Inner-Rhoden, Switzerland",47.3299506,9.4099311
"Northern Mariana Islands, United States, North America",37.430709,-76.393642
"Appleton, Wisconsin, United States",44.2613967,-88.4069744
"Dallas/Fort Worth Metroplex, Texas, United States",32.767075,-96.835675
"Melano, Ticino, Switzerland",45.9215886,8.9860256
"Saint-livres, Geneve, Switzerland",46.20222,6.14569
"Bockhorn, Bayern, Germany",48.3136408,11.98632
"Grand, Lorraine, France",48.386104,5.4866253
"Ashgabat, Ahal, Turkmenistan",37.9820536,58.4922753
"Chantilly, Picardie, France",49.1931736,2.4636686
"Auhagen, Niedersachsen, Germany",52.3952048,9.2975364
"Leavenworth, Washington, United States",47.5969138,-120.661081
"Küssnacht, Luzern, Switzerland",47.05048,8.30635
"Frankfort, Maine, United States",44.6088438,-68.8746005
"Rhinebeck, New York, United States",41.9267604,-73.912763
"Illinois, United States, North America",39.358318,-101.375588
"Lincoln, California, United States",38.8915741,-121.29318
"Kamp-lintfort, Nordrhein-Westfalen, Germany",51.5017981,6.547923
"Greater Chicago Area, United States, North America",34.130524,-79.936157
"Westphalia, Iowa, United States",41.7196952,-95.3949545
"Auckland, New Zealand, Oceania",15.725,-93.17083
"Nordhorn, Niedersachsen, Germany",52.4359731,7.0707659
"Ladbergen, Nordrhein-Westfalen, Germany",52.1363237,7.7391678
"Bethnal Green, Newham, United Kingdom",51.5524633,0.0425646
"Bygdøy, Oslo, Norway",59.9069949,10.6797461
"Jersey City, New Jersey, United States",40.7215682,-74.047455
"Schrobenhausen, Bayern, Germany",48.5613407,11.2654488
"Carouge, Geneve, Switzerland",46.1846691,6.1396839
"Morgongåva, Vastmanlands Lan, Sweden",59.75,16.33333
"Bad Wiessee, Bayern, Germany",47.7128111,11.7254859
"Vadodara, Gujarat, India",22.2973142,73.1942567
"Sitrah, Sitrah, Bahrain",26.15472,50.62056
"Belpasso, Sicilia, Italy",37.5891869,14.9782386
"Escheburg, Schleswig-Holstein, Germany",53.4666246,10.3101463
"Magnago, Lombardia, Italy",45.5787312,8.8018508
"Dartmouth, Nova Scotia, Canada",44.6799707,-63.5720232
"Neyagawa, Osaka, Japan",34.7660998,135.6278989
"Fairport, New York, United States",43.0993,-77.443014
"Olpe, Nordrhein-Westfalen, Germany",51.029482,7.8435278
"Eskilstuna, Sodermanlands Lan, Sweden",59.3717379,16.5051474
"Stansted, Essex, United Kingdom",51.8869652,0.2441929
"Alcoy, Comunidad Valenciana, Spain",38.6982348,-0.4747619
"Floral Park, New York, United States",40.7246999,-73.7048024
"Gmunden, Oberosterreich, Austria",47.9185855,13.8003048
"Bosna, Federation of Bosnia and Herzegovina, Bosnia and Herzegovina",44.4305047,18.1261298
"Taunusstein, Hessen, Germany",50.1390989,8.1503316
"Cherry Valley, Illinois, United States",42.2392959,-88.9597115
"Titusville, Florida, United States",28.6126236,-80.8079545
"Emirdag, Afyonkarahisar, Turkey",39.0195014,31.1502583
"Naples, Florida, United States",26.1421976,-81.7942944
"Northlew, Devon, United Kingdom",50.7717456,-4.1289516
"Sarajevo, Federation of Bosnia and Herzegovina, Bosnia and Herzegovina",43.8519774,18.3866868
"Sant'arcangelo Di Romagna, Emilia-Romagna, Italy",44.4931129,11.3399679
"Bad Vilbel, Hessen, Germany",50.19339,8.74918
"Alamo, California, United States",37.8502033,-122.032184
"Ruse, Ruse, Bulgaria",43.8480413,25.9542057
"Jezreel, HaZafon, Israel",32.5623514,35.32134
"Clonmel, Tipperary, Ireland",52.3611009,-7.6991779
"Chandlers Ford, Hampshire, United Kingdom",50.9753579,-1.3611492
"Russa, Novgorod, Russian Federation",57.9898923,31.3634905
"Brasschaat, Antwerpen, Belgium",51.2900693,4.4917295
"Tours, Champagne-Ardenne, France",49.0484724,4.1203277
"Crockham Hill, Kent, United Kingdom",51.236974,0.0644162
"Waidhofen, Bayern, Germany",48.5806712,11.3356983
"Skipton, North Yorkshire, United Kingdom",53.9618497,-2.0160287
"Killorglin, Kerry, Ireland",52.1061973,-9.7867881
"Harjavalta, Western Finland, Finland",62,24
"Coral Gables, Florida, United States",25.7331105,-80.2585107
"Eminönü, Istanbul, Turkey",41.017536,28.9710147
"Reichenschwand, Bayern, Germany",49.514273,11.3723468
"Grafing, Bayern, Germany",48.0453808,11.966071
"Stockach, Bayern, Germany",47.6502326,10.0688547
"Saint Denis, Centre, France",47.87321,1.96601
"Kalix, Norrbottens Lan, Sweden",66,23
"Vejen, Syddanmark, Denmark",55.4743417,9.1317951
"Österweg, Nordrhein-Westfalen, Germany",52.2293667,8.8065833
"New Jersey, United States, North America",33.703423,-80.211464
"Issigau, Bayern, Germany",50.3760785,11.7209284
"Morton, Illinois, United States",40.6127349,-89.459323
"Lauda-königshofen, Baden-Wurttemberg, Germany",49.5577854,9.7190669
"Thái Bình, NA - Vietnam, Vietnam",16.16667,107.83333
"Zoetermeer, Zuid-Holland, The Netherlands",52.0622531,4.4901218
"Gonesse, Ile-de-France, France",48.9863555,2.4500537
"Lucknow, Uttar Pradesh, India",26.8381,80.9346001
"Loulé, Faro, Portugal",37.1395485,-8.0232598
"Makati, Manila, Philippines",14.5567949,121.0211226
"Panama City Beach, Florida, United States",30.1765914,-85.805386
